=== Found 2404 files related to 506/國語 ===
g:/我的雲端硬碟\12308251_1216142745066416_1257266614917906595_n.jpg
g:/我的雲端硬碟\114學年度二年級國語期中評量試卷審查報告.gsheet
g:/我的雲端硬碟\114學年度二年級國語期中評量試卷審查報告.gdoc
g:/我的雲端硬碟\Classroom\新北107新進教師工作坊 學習共同體的學習旅程\新北市中和區自強國小106學年度  國語科公開課教案1126.docx
g:/我的雲端硬碟\Classroom\新北107新進教師工作坊 學習共同體的學習旅程\國語備課表格(空白).docx
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\__pycache__\plugin.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\__pycache__\scanner.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\__pycache__\lexer.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\__pycache__\regexopt.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\__pycache__\console.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\__pycache__\modeline.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\__pycache__\token.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\__pycache__\unistring.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\__pycache__\formatter.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\__pycache__\sphinxext.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\__pycache__\filter.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\__pycache__\style.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\_mapping.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\lexers\python.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\python.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\_mapping.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\styles\_mapping.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__\_mapping.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\version.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\api.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\windows.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\unix.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\android.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\macos.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\__main__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\py.typed
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\api.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__main__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\macos.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\windows.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\android.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\version.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\unix.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pkg_resources\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\version.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\metadata.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\_parser.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\markers.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\tags.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\requirements.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\utils.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\_tokenizer.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\_musllinux.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\specifiers.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\pylock.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\_structures.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\_manylinux.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\_elffile.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\py.typed
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\LICENSE.APACHE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\LICENSE.BSD
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\utils.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\version.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\pylock.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\_structures.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\tags.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\_manylinux.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\markers.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\specifiers.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\_tokenizer.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\metadata.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\requirements.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\_elffile.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\_parser.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\_musllinux.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\licenses\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\licenses\_spdx.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\_spdx.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\msgpack\exceptions.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\msgpack\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\msgpack\COPYING
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\msgpack\ext.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\msgpack\fallback.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\msgpack\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\msgpack\__pycache__\exceptions.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\msgpack\__pycache__\ext.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\msgpack\__pycache__\fallback.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\compat.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\py.typed
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\LICENSE.md
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\package_data.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\uts46data.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\codec.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\idnadata.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\intranges.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\core.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\__pycache__\package_data.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\__pycache__\intranges.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\__pycache__\idnadata.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\__pycache__\core.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\__pycache__\uts46data.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\__pycache__\compat.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\idna\__pycache__\codec.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distro\distro.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distro\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distro\py.typed
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distro\__main__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distro\LICENSE
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distro\__pycache__\distro.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distro\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distro\__pycache__\__main__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\resources.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\compat.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\LICENSE.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\util.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\scripts.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\w64.exe
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\w32.exe
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\t32.exe
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\t64.exe
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\__pycache__\util.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\__pycache__\compat.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\__pycache__\resources.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\distlib\__pycache__\scripts.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\dependency_groups\LICENSE.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\dependency_groups\_lint_dependency_groups.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\dependency_groups\py.typed
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\dependency_groups\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\dependency_groups\_pip_wrapper.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\dependency_groups\_toml_compat.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\dependency_groups\__main__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\dependency_groups\_implementation.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\__main__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\_toml_compat.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\_implementation.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\_pip_wrapper.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\_lint_dependency_groups.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\wheel_builder.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\pyproject.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\configuration.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\main.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\self_outdated_check.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\exceptions.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\cache.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\build_env.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\__pycache__\self_outdated_check.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\__pycache__\main.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\__pycache__\wheel_builder.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\__pycache__\exceptions.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\__pycache__\configuration.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\__pycache__\pyproject.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\__pycache__\cache.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\__pycache__\build_env.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\vcs\versioncontrol.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\vcs\subversion.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\vcs\bazaar.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\vcs\git.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\vcs\__init__.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\vcs\mercurial.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\vcs\__pycache__\subversion.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\vcs\__pycache__\versioncontrol.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\vcs\__pycache__\mercurial.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\vcs\__pycache__\git.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\vcs\__pycache__\__init__.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\vcs\__pycache__\bazaar.cpython-314.pyc
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\utils\deprecation.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\utils\temp_dir.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\utils\pylock.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\utils\logging.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\utils\packaging.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\utils\glibc.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\utils\filetypes.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\utils\_jaraco_text.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\utils\urls.py
g:/我的雲端硬碟\kfes\114光復\試題審查\ESA題目下載\國語\Lib\site-packages\pip\_internal\utils\entrypoints.py
